	NOOP 	; 0x000000
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002bd9
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bda
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002bdb
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002bdc
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bdd
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002bde
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bdf
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002be0
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002be1
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002be2
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002be3
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002be4
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002be5
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002be6
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002be7
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002be8
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002be9
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002bea
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002beb
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bec
	0x7f36 (32566, 0111 1111 0011 0110)	; 0x002bed
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002bee
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bef
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002bf0
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002bf1
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002bf2
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bf3
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002bf4
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002bf5
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002bf6
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002bf7
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bf8
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002bf9
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002bfa
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002bfb
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002bfc
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bfd
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002bfe
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002bff
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c00
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c01
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002c02
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c03
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c04
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002c05
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002c06
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002c07
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c08
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002c09
	0x7f75 (32629, 0111 1111 0111 0101)	; 0x002c0a
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c0b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c0c
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002c0d
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c0e
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002c0f
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c10
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002c11
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c12
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c13
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002c14
	0x7f37 (32567, 0111 1111 0011 0111)	; 0x002c15
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x002c16
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002c17
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002c18
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002c19
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c1a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002c1b
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002c1c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002c1d
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002c1e
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002c1f
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c20
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002c21
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c22
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x002c23
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002c24
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002c25
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c26
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c27
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002c28
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002c29
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002c2a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c2b
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002c2c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c2d
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002c2e
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002c2f
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c30
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c31
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c32
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002c33
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c34
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c35
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002c36
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c37
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002c38
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c39
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c3a
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002c3b
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002c3c
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002c3d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c3e
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002c3f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c40
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002c41
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002c42
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002c43
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c44
	0x7f5d (32605, 0111 1111 0101 1101)	; 0x002c45
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c46
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c47
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002c48
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c49
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002c4a
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c4b
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002c4c
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c4d
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c4e
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002c4f
	0x7f5d (32605, 0111 1111 0101 1101)	; 0x002c50
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c51
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c52
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002c53
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c54
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c55
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002c56
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c57
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c58
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002c59
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002c5a
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002c5b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c5c
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002c5d
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002c5e
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002c5f
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c60
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002c61
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002c62
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c63
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c64
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x002c65
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002c66
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002c67
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c68
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002c69
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002c6a
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002c6b
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002c6c
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002c6d
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x002c6e
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002c6f
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002c70
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002c71
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x002c72
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c73
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002c74
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002c75
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002c76
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002c77
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002c78
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002c79
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002c7a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002c7b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002c7c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002c7d
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c7e
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c7f
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c80
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c81
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c82
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c83
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c84
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c85
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c86
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c87
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c88
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c89
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c8a
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c8b
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c8c
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c8d
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c8e
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c8f
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c90
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c91
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c92
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c93
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c94
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c95
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c96
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c97
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c98
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c99
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c9a
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c9b
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c9c
	0x7f7f (32639, 0111 1111 0111 1111)	; 0x002c9d
	0x7f55 (32597, 0111 1111 0101 0101)	; 0x002c9e
	0x7f4b (32587, 0111 1111 0100 1011)	; 0x002c9f
	0x7f77 (32631, 0111 1111 0111 0111)	; 0x002ca0
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x002ca1
	0x7f3f (32575, 0111 1111 0011 1111)	; 0x002ca2
	0x7f6c (32620, 0111 1111 0110 1100)	; 0x002ca3
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x002ca4
	0x7f73 (32627, 0111 1111 0111 0011)	; 0x002ca5
	0x7f79 (32633, 0111 1111 0111 1001)	; 0x002ca6
	0x7f32 (32562, 0111 1111 0011 0010)	; 0x002ca7
	0x7f6b (32619, 0111 1111 0110 1011)	; 0x002ca8
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x002ca9
	0x7f6c (32620, 0111 1111 0110 1100)	; 0x002caa
	0x7f6b (32619, 0111 1111 0110 1011)	; 0x002cab
	0x7f3f (32575, 0111 1111 0011 1111)	; 0x002cac
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002cad
	0x7f70 (32624, 0111 1111 0111 0000)	; 0x002cae
	0x7f72 (32626, 0111 1111 0111 0010)	; 0x002caf
	0x7f6f (32623, 0111 1111 0110 1111)	; 0x002cb0
	0x7f73 (32627, 0111 1111 0111 0011)	; 0x002cb1
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x002cb2
	0x7f6b (32619, 0111 1111 0110 1011)	; 0x002cb3
	0x7f76 (32630, 0111 1111 0111 0110)	; 0x002cb4
	0x7f70 (32624, 0111 1111 0111 0000)	; 0x002cb5
	0x7f71 (32625, 0111 1111 0111 0001)	; 0x002cb6
	0x7f3f (32575, 0111 1111 0011 1111)	; 0x002cb7
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002cb8
	0x7f70 (32624, 0111 1111 0111 0000)	; 0x002cb9
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002cba
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x002cbb
	0x7f3f (32575, 0111 1111 0011 1111)	; 0x002cbc
	0x7f76 (32630, 0111 1111 0111 0110)	; 0x002cbd
	0x7f6c (32620, 0111 1111 0110 1100)	; 0x002cbe
	0x7f25 (32549, 0111 1111 0010 0101)	; 0x002cbf
	0x7f3f (32575, 0111 1111 0011 1111)	; 0x002cc0
	0x7f6b (32619, 0111 1111 0110 1011)	; 0x002cc1
	0x7f74 (32628, 0111 1111 0111 0100)	; 0x002cc2
	0x7f56 (32598, 0111 1111 0101 0110)	; 0x002cc3
	0x7f49 (32585, 0111 1111 0100 1001)	; 0x002cc4
	0x7f49 (32585, 0111 1111 0100 1001)	; 0x002cc5
	0x7f56 (32598, 0111 1111 0101 0110)	; 0x002cc6
	0x7f15 (32533, 0111 1111 0001 0101)	; 0x002cc7
	0x7f15 (32533, 0111 1111 0001 0101)	; 0x002cc8
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cc9
	0x6cbe (27838, 0110 1100 1011 1110)	; 0x002cca
	0x6cb6 (27830, 0110 1100 1011 0110)	; 0x002ccb
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002ccc
	0x765a (30298, 0111 0110 0101 1010)	; 0x002ccd
	0x765f (30303, 0111 0110 0101 1111)	; 0x002cce
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002ccf
	0x6b5b (27483, 0110 1011 0101 1011)	; 0x002cd0
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002cd1
	0x7664 (30308, 0111 0110 0110 0100)	; 0x002cd2
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cd3
	0x6bc5 (27589, 0110 1011 1100 0101)	; 0x002cd4
	0x6bbf (27583, 0110 1011 1011 1111)	; 0x002cd5
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cd6
	0x7655 (30293, 0111 0110 0101 0101)	; 0x002cd7
	0x7664 (30308, 0111 0110 0110 0100)	; 0x002cd8
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cd9
	0x6a53 (27219, 0110 1010 0101 0011)	; 0x002cda
	0x6a4d (27213, 0110 1010 0100 1101)	; 0x002cdb
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cdc
	0x7650 (30288, 0111 0110 0101 0000)	; 0x002cdd
	0x765a (30298, 0111 0110 0101 1010)	; 0x002cde
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cdf
	0x6a81 (27265, 0110 1010 1000 0001)	; 0x002ce0
	0x697a (27002, 0110 1001 0111 1010)	; 0x002ce1
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002ce2
	0x764b (30283, 0111 0110 0100 1011)	; 0x002ce3
	0x765a (30298, 0111 0110 0101 1010)	; 0x002ce4
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002ce5
	0x69ee (27118, 0110 1001 1110 1110)	; 0x002ce6
	0x69e5 (27109, 0110 1001 1110 0101)	; 0x002ce7
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002ce8
	0x7646 (30278, 0111 0110 0100 0110)	; 0x002ce9
	0x7650 (30288, 0111 0110 0101 0000)	; 0x002cea
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002ceb
	0x681d (26653, 0110 1000 0001 1101)	; 0x002cec
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002ced
	0x7641 (30273, 0111 0110 0100 0001)	; 0x002cee
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cef
	0x673a (26426, 0110 0111 0011 1010)	; 0x002cf0
	0x6735 (26421, 0110 0111 0011 0101)	; 0x002cf1
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cf2
	0x7637 (30263, 0111 0110 0011 0111)	; 0x002cf3
	0x763c (30268, 0111 0110 0011 1100)	; 0x002cf4
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002cf5
	0x67c3 (26563, 0110 0111 1100 0011)	; 0x002cf6
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002cf7
	0x7641 (30273, 0111 0110 0100 0001)	; 0x002cf8
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cf9
	0x6614 (26132, 0110 0110 0001 0100)	; 0x002cfa
	0x660f (26127, 0110 0110 0000 1111)	; 0x002cfb
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002cfc
	0x7641 (30273, 0111 0110 0100 0001)	; 0x002cfd
	0x7632 (30258, 0111 0110 0011 0010)	; 0x002cfe
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002cff
	0x654e (25934, 0110 0101 0100 1110)	; 0x002d00
	0x6547 (25927, 0110 0101 0100 0111)	; 0x002d01
	0x6540 (25920, 0110 0101 0100 0000)	; 0x002d02
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d03
	0x7637 (30263, 0111 0110 0011 0111)	; 0x002d04
	0x7628 (30248, 0111 0110 0010 1000)	; 0x002d05
	0x762d (30253, 0111 0110 0010 1101)	; 0x002d06
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d07
	0x652f (25903, 0110 0101 0010 1111)	; 0x002d08
	0x65f6 (26102, 0110 0101 1111 0110)	; 0x002d09
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d0a
	0x65aa (26026, 0110 0101 1010 1010)	; 0x002d0b
	0x65a1 (26017, 0110 0101 1010 0001)	; 0x002d0c
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d0d
	0x76f6 (30454, 0111 0110 1111 0110)	; 0x002d0e
	0x7632 (30258, 0111 0110 0011 0010)	; 0x002d0f
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x002d10
	0x6410 (25616, 0110 0100 0001 0000)	; 0x002d11
	0x6409 (25609, 0110 0100 0000 1001)	; 0x002d12
	0x6403 (25603, 0110 0100 0000 0011)	; 0x002d13
	0x64fd (25853, 0110 0100 1111 1101)	; 0x002d14
	0x64f8 (25848, 0110 0100 1111 1000)	; 0x002d15
	0x7f7a (32634, 0111 1111 0111 1010)	; 0x002d16
	0x7632 (30258, 0111 0110 0011 0010)	; 0x002d17
	0x7623 (30243, 0111 0110 0010 0011)	; 0x002d18
	0x761e (30238, 0111 0110 0001 1110)	; 0x002d19
	0x7619 (30233, 0111 0110 0001 1001)	; 0x002d1a
	0x7614 (30228, 0111 0110 0001 0100)	; 0x002d1b
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d1c
	0x64ab (25771, 0110 0100 1010 1011)	; 0x002d1d
	0x64a5 (25765, 0110 0100 1010 0101)	; 0x002d1e
	0x649f (25759, 0110 0100 1001 1111)	; 0x002d1f
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d20
	0x761e (30238, 0111 0110 0001 1110)	; 0x002d21
	0x7628 (30248, 0111 0110 0010 1000)	; 0x002d22
	0x7623 (30243, 0111 0110 0010 0011)	; 0x002d23
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d24
	0x6352 (25426, 0110 0011 0101 0010)	; 0x002d25
	0x634c (25420, 0110 0011 0100 1100)	; 0x002d26
	0x6346 (25414, 0110 0011 0100 0110)	; 0x002d27
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d28
	0x7628 (30248, 0111 0110 0010 1000)	; 0x002d29
	0x7623 (30243, 0111 0110 0010 0011)	; 0x002d2a
	0x761e (30238, 0111 0110 0001 1110)	; 0x002d2b
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002d2c
	0x63b4 (25524, 0110 0011 1011 0100)	; 0x002d2d
	0x63ae (25518, 0110 0011 1010 1110)	; 0x002d2e
	0x63a8 (25512, 0110 0011 1010 1000)	; 0x002d2f
	0x63a3 (25507, 0110 0011 1010 0011)	; 0x002d30
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002d31
	0x760a (30218, 0111 0110 0000 1010)	; 0x002d32
	0x7619 (30233, 0111 0110 0001 1001)	; 0x002d33
	0x7628 (30248, 0111 0110 0010 1000)	; 0x002d34
	0x76fb (30459, 0111 0110 1111 1011)	; 0x002d35
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d36
	0x6256 (25174, 0110 0010 0101 0110)	; 0x002d37
	0x6250 (25168, 0110 0010 0101 0000)	; 0x002d38
	0x624a (25162, 0110 0010 0100 1010)	; 0x002d39
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d3a
	0x7614 (30228, 0111 0110 0001 0100)	; 0x002d3b
	0x760f (30223, 0111 0110 0000 1111)	; 0x002d3c
	0x7628 (30248, 0111 0110 0010 1000)	; 0x002d3d
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002d3e
	0x62b1 (25265, 0110 0010 1011 0001)	; 0x002d3f
	0x62ab (25259, 0110 0010 1010 1011)	; 0x002d40
	0x62a5 (25253, 0110 0010 1010 0101)	; 0x002d41
	0x62a0 (25248, 0110 0010 1010 0000)	; 0x002d42
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x002d43
	0x7605 (30213, 0111 0110 0000 0101)	; 0x002d44
	0x7623 (30243, 0111 0110 0010 0011)	; 0x002d45
	0x761e (30238, 0111 0110 0001 1110)	; 0x002d46
	0x76fb (30459, 0111 0110 1111 1011)	; 0x002d47
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d48
	0x6153 (24915, 0110 0001 0101 0011)	; 0x002d49
	0x614d (24909, 0110 0001 0100 1101)	; 0x002d4a
	0x6148 (24904, 0110 0001 0100 1000)	; 0x002d4b
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002d4c
	0x761e (30238, 0111 0110 0001 1110)	; 0x002d4d
	0x7623 (30243, 0111 0110 0010 0011)	; 0x002d4e
	0x760a (30218, 0111 0110 0000 1010)	; 0x002d4f
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002d50
	0x61fa (25082, 0110 0001 1111 1010)	; 0x002d51
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002d52
	0x7628 (30248, 0111 0110 0010 1000)	; 0x002d53
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002d54
	0x61ad (25005, 0110 0001 1010 1101)	; 0x002d55
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002d56
	0x7628 (30248, 0111 0110 0010 1000)	; 0x002d57
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002d58
	0x6060 (24672, 0110 0000 0110 0000)	; 0x002d59
	0x7f7e (32638, 0111 1111 0111 1110)	; 0x002d5a
	0x7623 (30243, 0111 0110 0010 0011)	; 0x002d5b
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d5c
	0x60da (24794, 0110 0000 1101 1010)	; 0x002d5d
	0x60d5 (24789, 0110 0000 1101 0101)	; 0x002d5e
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d5f
	0x76f1 (30449, 0111 0110 1111 0001)	; 0x002d60
	0x762d (30253, 0111 0110 0010 1101)	; 0x002d61
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d62
	0x60a0 (24736, 0110 0000 1010 0000)	; 0x002d63
	0x609b (24731, 0110 0000 1001 1011)	; 0x002d64
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d65
	0x76f6 (30454, 0111 0110 1111 0110)	; 0x002d66
	0x76ec (30444, 0111 0110 1110 1100)	; 0x002d67
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d68
	0x5f66 (24422, 0101 1111 0110 0110)	; 0x002d69
	0x5f61 (24417, 0101 1111 0110 0001)	; 0x002d6a
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d6b
	0x76f1 (30449, 0111 0110 1111 0001)	; 0x002d6c
	0x76e7 (30439, 0111 0110 1110 0111)	; 0x002d6d
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d6e
	0x5fea (24554, 0101 1111 1110 1010)	; 0x002d6f
	0x5fe5 (24549, 0101 1111 1110 0101)	; 0x002d70
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d71
	0x76ec (30444, 0111 0110 1110 1100)	; 0x002d72
	0x76e2 (30434, 0111 0110 1110 0010)	; 0x002d73
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d74
	0x5e2c (24108, 0101 1110 0010 1100)	; 0x002d75
	0x5e27 (24103, 0101 1110 0010 0111)	; 0x002d76
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d77
	0x76e7 (30439, 0111 0110 1110 0111)	; 0x002d78
	0x76dd (30429, 0111 0110 1101 1101)	; 0x002d79
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d7a
	0x5d65 (23909, 0101 1101 0110 0101)	; 0x002d7b
	0x5d5f (23903, 0101 1101 0101 1111)	; 0x002d7c
	0x7f7d (32637, 0111 1111 0111 1101)	; 0x002d7d
